resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
organization,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
organization,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,approve,owner,,,,,,,,,,,,,,deny,0.1.0
organization,reject,owner,,,,,,,,,,,,,,deny,0.1.0
organization,assign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,reassign,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,export,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,upload,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,download,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,delete_or_archive,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,restore,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
organization,adjust_financial_record,owner,,,,,,,,,,,,,,deny,0.1.0
organization,execute_integration_action,owner,,,,,,,,,,,,,,deny,0.1.0
organization,configure_policy,owner,,,,,,,,,,,,,,deny,0.1.0
organization,administer_permissions,owner,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_list,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,view_detail,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,view_sensitive_detail,owner,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,create,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,edit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
ownership_entity,submit,owner,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
